UniqueCount	AmbigCount
1	28
0	0
0	4
0	0
0	0
0	1
0	0
0	0
0	93
0	2
0	75
0	18
0	61
0	314
0	0
0	26
0	610
0	5
0	4
0	268
0	3
0	0
0	0
0	9
2	7
12	37
0	471
0	1
0	253
0	176
0	15
2	146
0	14
0	9
0	0
0	0
0	36
0	0
0	1
179	723
0	36
0	0
1	1410
0	3
0	1012
0	10
0	24
1	163
16	12
0	0
2	10
0	18
0	0
0	0
0	40
0	0
0	137
0	4
1	89
0	3
0	0
0	0
0	4
0	91
0	34
1	36
0	81
0	1
0	12
0	0
0	3
0	4
24	476
0	0
0	5
0	60
0	26
12	439
0	5
0	58
0	2
0	8
0	22
0	144
0	0
0	0
0	0
0	15
0	505
0	4
0	0
0	98
5	6
0	21
0	0
0	0
0	102
0	0
0	0
0	0
0	1683
0	36
0	0
0	19
0	127
0	0
1	17
0	0
0	0
0	5
5	8
0	0
0	1
0	2
0	0
0	19
0	2
0	14
171	0
0	3
0	12
0	0
0	0
1	16
0	0
0	0
0	169
2	2
7	2
0	0
0	271
0	415
0	5
0	20
0	0
0	52
0	1230
0	6
1	120
0	0
0	2
0	1
0	33
0	0
0	5
0	51
0	75
0	0
4	58
0	273
0	50
0	6
0	36
0	546
0	0
0	0
0	23865
1	127
0	455
0	13
0	12
0	41
0	1
0	482
0	0
1	42
0	535
0	19
0	1
0	0
2	231
0	47
0	57
0	0
26	0
0	215
0	14
0	0
0	13
0	0
0	22
0	0
0	0
0	246
0	0
0	0
1	807
0	0
0	28
0	33
0	10
0	7
0	51
0	0
0	0
0	0
0	0
0	2
0	15
0	0
0	213
0	5
0	177
0	0
0	80
0	0
0	33
0	0
0	3
0	0
0	0
0	204
3	17
2	8
1	94
0	0
0	4
0	0
0	65
0	0
0	5
0	271
0	0
0	25
0	0
0	0
0	0
0	19
0	0
7	764
2	172
1	58
0	0
0	232
0	0
0	443
0	0
1	352
0	1974
0	88
0	0
0	0
0	0
0	0
0	40
0	0
0	129
0	21
0	0
0	23
0	0
0	0
0	0
0	0
0	0
3	116
0	141
0	0
0	0
0	9
0	12
0	53
1	1
0	13
0	5
1	1
0	69
0	0
14	151
0	2017
0	0
0	0
0	0
0	1
0	45
0	0
0	0
0	0
0	0
0	178
0	5
0	0
0	0
0	55
245	400
0	0
0	116
0	0
0	33
0	29
0	20
5	19
0	179
347	332
0	0
2	27
0	30
0	0
0	0
0	1
0	27
0	28
0	0
0	232
0	5
3	16
0	0
0	35
0	1
2	1
0	1175
0	0
0	0
6	14
0	0
1	18
0	0
2	344
1	2197
0	0
0	0
0	0
0	41
0	285
0	0
0	15
1	267
0	1
0	16
0	93
0	0
0	0
0	0
0	31
0	0
0	10
0	0
0	0
0	14
0	18
0	59
0	286
0	170
0	0
0	0
0	14
0	0
0	0
0	553
0	90
0	91
0	30
0	525
0	33
0	0
0	0
0	0
0	0
0	451
0	0
0	6
10	0
0	301
0	9
0	0
0	19
0	1
0	12
0	0
0	1
7	457
0	0
4	51
0	2
0	7
0	0
0	0
0	73
3	28
0	0
1	11
0	652
0	10
0	1
0	48
2	66
0	0
9	5
0	21
0	0
0	23
0	55
0	0
0	36
0	19
0	1070
0	60
0	0
0	649
1	0
1	79
0	4
0	0
1	4
0	12
0	0
0	1
0	4
0	23
0	31
0	1
0	559
0	140
0	0
0	27
1	21
5	3
0	0
0	1
0	168
0	0
3	32
0	64
0	0
0	0
0	18
0	0
0	0
0	0
0	93
0	47
0	0
101	2965
0	47
0	6
5	19
0	17
0	0
0	0
0	0
0	0
1	2
1	169
0	194
0	147
1	15
0	6328
0	57
0	0
0	67
0	12
0	17
0	0
0	967
1	1172
0	3
0	1
0	2644
0	36
0	5
0	5
0	0
0	121
0	0
3	218
0	0
0	39
0	4
0	96
0	25
9	93
0	0
0	0
0	7
0	6
0	0
0	8
0	0
2	172
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	45
0	19
0	96
0	249
0	11
0	0
0	0
1	283
0	530
0	112
0	2
0	0
0	0
0	182
1	2
0	0
0	1
0	1765
0	0
0	0
0	4
0	9
0	526
0	0
0	69
0	0
0	0
0	18
0	24
0	148
0	28
0	3
0	0
3	72
1	90
0	0
0	29
0	0
0	0
0	0
0	15
0	15
0	1
0	0
0	1
1	45
0	18
0	5
0	0
0	4
1	5
0	87
0	1
1	235
8	0
0	61
0	0
0	240
0	0
0	0
0	106
0	0
0	0
3	1
2	9
0	27
0	0
1	31
0	0
0	47
1	7
0	16
0	69
0	390
0	0
1	3
0	0
3	55
0	2
0	119
0	5
0	0
0	74
4	0
0	0
0	34
0	2
0	195
0	19
0	0
0	26
0	22
0	38
0	2
0	0
0	18
0	78
0	0
1	30
0	0
0	0
0	0
20	382
0	0
1	0
1	3
1	85
0	4
0	85
0	0
3	3
0	19
0	94
0	486
0	0
0	0
1	1
0	0
0	0
3	7
0	0
0	0
0	36
0	1
0	121
0	0
0	113
0	268
2	47
0	0
0	47
0	5
0	0
1	309
0	2
1	90
0	0
0	289
0	1
0	171
0	2
0	22
0	3
0	35
0	0
2	5
0	14
1	2748
4	5
0	0
0	6
0	0
0	0
0	39
0	1
0	0
0	0
0	25
0	31
0	0
6	263
0	166
1	189
2	22
0	0
0	0
0	462
0	2
0	1
0	1
5	0
0	6
0	0
0	3
0	0
0	1
0	8
0	1
4	101
0	0
0	0
0	4
0	0
0	54
1	1120
0	0
0	0
0	1
0	62
0	0
0	4
0	0
1	0
0	0
0	0
0	3
0	33
0	391
0	4
0	195
4	79
0	0
0	3
0	5
0	0
0	106
0	0
0	1264
0	170
0	0
0	4
1	3
0	0
0	1
0	326
0	2
0	120
0	41
0	10
0	123
0	62
0	89
0	2
0	18
0	10
0	79
0	9
0	0
0	65
0	281
0	64
0	34
0	0
2	1
0	0
0	2
0	0
0	0
0	0
0	324
0	35
0	0
0	74
0	0
0	23
2	313
0	44
0	0
2	2
0	2
0	0
0	1
0	140
0	175
0	6
1	63
0	15
0	3
5	306
0	42
1	197
0	3
0	0
0	0
0	40
0	0
0	0
0	0
0	15
0	2
0	3
0	221
0	0
0	40
0	57
1	118
0	69
0	1
3	0
0	452
0	1
0	0
0	550
0	303
0	0
0	87
0	235
0	5
0	0
0	40
0	21
0	0
0	0
0	15
0	0
0	622
0	2
0	0
0	0
0	13
0	55
0	11
0	579
0	0
3	3
0	860
0	1
0	423
0	1
3	11
0	17
0	8
0	0
0	0
4	130
0	0
6	5
0	0
6	12
0	10
0	8
7	14
0	9
0	5
0	0
0	1
3	13
0	0
0	0
0	3
0	36
0	21
1	17
0	2
0	0
0	11
0	2
0	301
0	0
0	288
25	766
0	1
0	14
0	0
0	5
0	0
8	69
0	55
0	2
0	0
0	0
33	229
2	70
0	0
0	75
0	3
0	0
1	0
0	2
7	15
0	0
0	3270
0	0
0	1
0	5
0	664
0	12
0	0
1	63
0	0
0	0
0	1
0	1235
0	29
0	0
0	3
0	0
0	0
1	809
0	0
0	19
0	3
0	2
0	1
9	564
0	55
42	209
14	1
3	35
0	0
0	6
0	264
0	0
10	7
0	4
0	0
0	0
0	0
0	384
0	0
0	0
0	0
0	3
0	0
0	0
0	157
0	0
0	0
0	0
0	2
0	0
0	1
0	9
0	40
0	15
0	301
0	176
0	0
0	0
3	35
0	12
0	12
0	0
0	0
0	0
0	0
0	0
1	158
0	0
1	105
0	0
0	17
0	1
11	18
2	0
0	0
0	8
0	0
0	0
0	0
0	901
0	332
0	0
0	9
0	0
0	0
0	104
0	1
0	52
0	755
0	0
0	362
3	276
0	1156
2	86
0	14
0	7731
0	9
0	0
1	6
1	299
0	0
0	772
12	28
0	6
0	3
0	0
0	2
0	0
0	25
2	594
1	151
0	56
0	0
0	0
3	12
0	0
0	4
0	134
0	60
0	0
0	0
0	5
0	0
0	47
0	48
152	1408
0	0
0	100
0	2
0	0
0	5
0	474
0	40
0	5
0	92
0	0
0	99
0	0
0	0
0	0
2	382
0	0
0	3
0	0
0	74
0	74
0	111
0	179
1	0
0	24
0	0
2	65
0	0
0	3
0	10
0	0
2	636
0	794
0	10
1	59
0	0
0	0
0	1
0	4
0	4
0	1
0	0
0	7
0	0
0	0
0	4
0	0
0	0
0	0
0	28
0	0
0	0
16	2
0	100
0	0
2	20
0	3
0	4
0	274
0	0
0	182
0	0
0	3
0	9
0	0
0	0
0	9
0	0
0	792
0	0
0	0
0	0
0	244
0	0
0	0
0	0
0	4
1	126
0	1
5	4343
0	1
0	0
0	34
0	0
0	0
0	0
0	36
0	0
0	30
0	62
3	0
0	32
0	54
0	0
21	2
2	373
0	0
0	3
0	0
0	146
0	0
0	32
0	0
0	0
0	9
0	454
0	0
0	6
0	55
1	0
0	78
0	0
0	171
0	0
0	10
0	159
0	0
0	147
0	0
0	28
0	0
0	15
5	37
0	3
0	0
0	13
2	6768
0	5270
0	0
0	9
0	39
0	15
0	0
0	122
1	1
0	10
6	15
0	18
0	334
0	3
11	32
0	109
0	0
0	0
0	67
0	15
0	0
0	0
0	10
35	356
7	187
0	134
0	12
6	10
0	0
0	1
0	0
0	0
0	99
0	0
0	49
0	91
0	3
0	10
0	0
153	244
0	54
2	160
0	61
0	0
0	35
0	0
0	0
1	243
0	40
0	0
0	0
5	70
0	0
10	114
0	67
0	5
0	2
0	13
0	185
0	0
0	5
0	0
23	0
0	2
0	34
0	7
0	1
0	49
0	1
0	0
0	0
0	51
0	381
0	0
0	33
0	0
0	0
0	0
2	27
0	0
0	0
0	0
0	28
0	13
0	48
0	0
2	3338
1	229
0	0
0	0
0	0
2	0
0	0
2	20
0	136
0	25
0	10158
0	0
0	0
0	193
0	0
0	19
0	5
0	50
0	0
0	34
0	5
0	0
0	0
0	0
2	143
0	0
0	0
0	0
0	0
0	251
0	0
0	5
0	0
1	29
0	65
1	169
0	0
0	193
0	340
0	1
0	5
0	0
0	0
0	6
3	1779
1	161
0	21
0	0
0	247
0	0
1	0
0	0
0	0
0	20
0	6
0	0
0	15
0	0
0	8
0	0
0	14
0	53
0	0
0	0
0	25
0	2
0	0
0	62
2	184
0	0
0	2
0	2
0	304
2	0
0	29
0	4
1	2
0	0
0	0
0	0
0	0
0	431
0	0
0	85
0	0
10	577
0	52
0	0
0	0
0	0
0	21
17	822
0	0
0	0
0	522
0	0
0	225
0	33
1	9470
0	2
0	69
0	252
0	0
0	472
0	90
0	0
0	0
0	31
0	288
0	0
0	4
7	821
0	2
4	955
0	28
0	3
0	3
0	9
0	66
0	40
0	0
3	40
4	502
1	0
0	89
0	0
0	1
2	193
0	1
0	0
0	0
2	108
0	0
0	0
0	0
0	0
0	0
0	363
0	109
0	11
0	30
0	0
0	72
0	0
2	5
0	0
0	19
1	270
0	0
0	108
0	0
0	9
0	0
0	0
5	8693
0	0
0	0
0	0
0	33
16	2
11	0
0	1432
0	0
0	2
0	0
0	30
0	0
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	590
0	3
0	362
0	7
0	0
0	0
0	0
0	0
0	332
5	0
0	0
0	26
0	11
0	0
0	0
3	89
0	24
0	76
1	0
0	2
0	0
0	6
0	0
0	1
0	9
0	0
1	25
6	8
0	0
0	0
0	13
0	133
0	132
8	914
0	0
0	0
0	0
0	0
3	3
1	101
0	0
0	0
0	0
0	22
0	363
4	1
0	0
0	4
0	15
1	0
10	59
0	3
0	0
0	0
0	64
0	0
1	0
0	0
0	313
0	0
0	0
0	0
0	0
0	3
0	0
1	998
0	10
0	45
0	10
0	8
0	0
1	148
0	0
0	22
0	33
0	29
2	0
0	50
0	1
0	346
0	0
0	4
0	0
0	0
3	7
0	2
0	0
0	0
0	0
0	32
0	0
0	49
0	0
0	0
0	0
0	545
0	66
5	22
0	0
0	0
0	6
0	104
0	0
0	137
0	0
0	50
0	0
1	280
0	0
0	0
0	1
12	6
0	0
0	26
0	1
0	0
0	2
0	15
0	0
0	0
0	0
0	2
0	0
0	0
0	13
1	41
0	11
0	338
0	178
1	31
1	4002
0	19
0	235
2	32
1	108
1	105
0	0
0	15
0	132
0	0
0	0
5	3529
0	27
0	0
0	51
0	168
0	0
0	7
1	2
0	0
0	32
0	9
0	0
0	63
0	51
0	0
0	11
0	0
0	0
0	8
0	0
3	9
0	0
0	15
0	0
0	7
4	266
0	1
0	16
0	0
0	0
0	0
0	11
0	3
0	0
3	1051
0	0
0	10
0	0
0	1260
0	0
0	0
0	0
0	0
0	215
0	0
0	0
0	115
0	0
0	599
0	3
335	0
0	1175
1	891
0	0
0	5
0	23
0	40
0	0
1	87
0	0
0	0
0	0
0	6
0	0
0	0
1	22
0	64
0	0
0	0
0	5
0	6
14	533
0	45
0	94
1	68
0	107
0	3
0	28
0	0
0	3
0	139
21	595
0	4
0	0
0	0
0	33
0	4
0	0
0	0
1	33
0	0
0	37
0	1593
0	653
0	7
0	0
0	7
0	12
0	0
0	1
0	0
0	45
0	0
0	22
0	425
0	29
0	0
0	433
0	92
0	2
0	173
0	10
0	0
0	0
0	0
0	20
0	10
0	0
0	0
0	0
0	6317
0	49
1	3
1	7
0	0
0	1
0	0
788	114
0	0
0	8
0	0
0	18
0	40
1	33
22	1
0	1
0	14
3	21
0	0
0	1
0	52
23	105
0	12
0	40
0	0
0	2
0	17
0	9
0	1956
0	0
0	6
0	0
0	0
0	0
0	30
0	0
0	67
0	1
0	13
0	380
0	30
0	0
0	0
0	17
0	1
0	45
1	58
0	39
0	0
0	8
0	0
0	253
0	0
0	0
0	82
0	0
0	15
0	11
10	43
0	3
3	376
0	0
0	139
0	66
0	4
8	278
0	13
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
17	608
0	4
0	27
15	8
0	0
2	207
0	0
0	0
0	98
8	359
0	2
0	0
0	0
24	24
0	0
0	0
0	0
0	0
23	0
0	12
0	10
0	0
0	17
0	3
0	0
0	0
0	0
0	0
0	0
1	54
0	0
0	9
0	1
1	44
0	0
0	2595
1	231
0	0
0	0
0	0
0	5990
0	0
0	0
0	0
0	0
0	90
0	0
0	14
0	1
21	85
0	0
0	0
0	0
0	0
0	6
0	10
0	119
0	0
0	0
0	0
0	42
0	11
0	0
0	59
0	0
0	10
0	0
0	216
0	0
0	436
2	85
0	15
0	56
0	30
0	16
0	1
0	138
0	92
0	88
0	591
0	0
0	0
0	0
0	10
0	1
0	7
0	0
1	47
0	0
0	0
1	167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	130
0	0
0	328
0	0
0	0
0	0
0	0
0	0
0	66
0	68
0	0
0	39
0	0
1	23
0	2
0	23
1	173
0	0
0	0
0	0
0	76
8	29
0	0
0	1
0	4
0	0
0	0
0	61
3	655
0	15
0	0
0	15
0	0
0	1
0	0
0	16
1	30
0	0
2	242
0	543
0	0
0	815
0	729
0	0
0	0
0	93
0	0
0	0
0	45
0	0
0	0
0	0
0	100
0	0
0	0
1	2
0	0
1	528
0	45
0	43
1	70
0	0
0	46
0	46
0	215
0	0
0	44
0	27
1	0
0	0
0	5
0	0
0	0
0	91
0	0
0	0
0	64
1	0
0	2
1	69
0	0
0	0
0	2
0	0
1	557
0	11
0	63
0	3566
0	0
0	67
0	0
0	0
0	39
0	8
0	29
0	20
0	0
0	0
2	2902
0	0
0	0
4	141
0	1211
0	0
0	0
0	165
0	1246
0	0
0	0
7	86
0	9
0	0
0	0
0	18
0	376
0	65
0	0
0	0
0	0
0	14
0	0
0	0
0	836
8	99
0	0
0	5
0	3
0	0
0	12
0	0
0	0
0	30
0	0
3	636
0	0
0	90
0	0
0	0
0	0
0	3
0	0
0	46
0	2
0	178
0	59
0	0
0	0
0	168
0	0
0	0
0	0
1	51
0	0
0	56
1	0
0	0
0	0
0	328
0	0
1	285
2	175
0	0
0	0
0	12
0	300
0	161
0	0
0	37
0	0
0	2604
0	2
0	0
0	0
3	5732
1	366
3	438
2	80
0	4
0	100
0	0
0	5
0	0
2	222
0	557
0	0
0	5
6	391
0	56
0	0
0	12
0	0
0	21
0	0
0	0
0	148
0	117
0	0
0	19
1	14
0	0
2	46
0	0
0	0
0	0
0	0
0	26
6	9
0	0
0	0
0	164
0	13
0	0
0	0
0	0
0	446
0	0
0	54
0	7
0	1
12	294
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	2
0	52
0	0
13	13
1	10
0	0
0	166
0	1
0	209
0	38
0	0
0	113
0	4
0	0
0	0
0	0
0	4
0	41
0	0
0	0
1	182
0	7
0	65
0	0
0	0
0	0
0	2
0	0
0	0
0	108
0	76
0	0
0	0
0	0
0	0
0	8
0	0
0	5
0	0
0	4
0	0
0	200
0	0
0	0
1	352
0	0
0	0
0	0
0	0
0	26
1	79
0	0
0	0
0	0
0	101
0	10
4	179
1	2
1	0
0	0
0	4
0	0
0	1
1	55
0	0
0	0
2	3
0	0
0	54
13	103
0	7
1	1039
5	47
0	0
0	0
0	0
51	853
0	339
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	45
0	0
0	17
2	11
12	439
0	0
0	0
0	3
0	0
0	222
0	0
0	42
0	12
0	0
0	0
0	2
0	93
0	1
0	0
3	769
0	416
0	0
0	935
0	0
0	0
0	1
5	52
0	2
0	3
0	0
33	529
0	0
0	0
0	0
0	1
0	0
3	111
0	26
0	0
0	0
0	126
0	25
0	53
0	14
0	0
0	14
4	62
1	183
0	0
0	7
0	0
0	52
0	31
0	0
0	0
0	0
0	0
5	19
0	4132
0	0
0	0
0	0
3	176
0	0
0	708
0	33
1	54
0	1775
0	0
0	15
0	57
0	0
0	109
0	5
0	120
8	1
0	0
0	0
0	0
0	0
1	12
0	151
0	3
0	0
0	112
0	1
0	0
0	0
0	0
0	1
0	195
0	18
0	0
0	126
0	0
0	2
0	0
0	95
0	585
0	0
0	1
6	315
0	5
2	61
0	134
2	109641
0	2
0	0
0	2
0	36
0	0
0	0
0	0
5	6834
0	0
0	8
1	110
0	31
0	0
0	0
0	0
0	0
0	0
0	83
0	0
0	383
1	121
0	3
0	1
0	92
0	0
0	0
12	484
2	3242
0	0
0	1216
0	3
0	0
1	1
0	73
0	176
0	0
3	24
1	0
0	167
0	40
0	0
0	4
0	11
0	0
0	202
0	0
1	28
0	0
0	106
0	1
0	15
0	707
0	0
0	12
0	0
1	0
0	33
0	64
0	79
0	0
0	197
9	283
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	99
2	32
2	3
0	2
2	45
0	0
0	0
3	0
0	86
0	12
0	0
0	0
0	151
0	4
0	3
0	0
1	19
1	4576
0	0
0	4
0	0
0	89
0	0
0	1
0	0
0	0
1	0
0	1
1	16
0	37
0	0
0	1
0	0
1	3
0	1
0	0
23	2570
0	2
0	0
0	95
0	1
0	1
3	197
1	13
1	453
0	0
0	25
0	69
0	3
0	0
0	0
0	0
0	0
0	70
0	0
0	0
0	150
0	139
0	113
0	0
0	56
2	22
4	11
0	16
0	0
0	247
0	53
0	6
0	48
0	234
0	1
0	307
0	0
1	0
0	0
0	0
0	73
0	18
0	6
0	0
0	11
0	0
0	139
0	0
0	4
0	0
4	542
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	37
0	0
0	512
0	347
0	2
0	0
0	0
0	0
0	3
0	0
0	0
0	0
2	0
0	0
1	74
0	22
0	0
0	0
0	0
0	0
0	69
0	30
0	0
0	0
0	29
0	0
0	46
0	22
1	0
0	3
0	0
0	1
3	19
0	3
0	0
3	25
1	0
0	29
0	97
0	20
1	143
0	107
0	0
0	1
0	0
6	0
0	0
0	150
0	0
0	0
0	0
3	8
0	1
0	0
0	136
0	9
0	0
0	134
0	0
0	0
0	4
0	77
0	109
0	0
0	0
0	10
0	0
0	1519
0	126
0	0
0	0
2	305
2	103
0	4
0	0
0	0
0	0
0	0
0	84
0	303
0	0
0	22
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	11
0	7
957	251
0	0
0	0
0	45
0	0
0	401
0	37
1	114
0	3
0	0
1	0
2	346
0	0
0	0
0	6
0	73
0	15
3	195
0	0
0	861
0	188
0	6
0	7
0	0
1	23
0	0
3	69
0	5
0	0
0	0
0	0
1	2
0	0
0	0
0	17
0	11
0	0
0	32
41	15
0	0
0	0
0	203
12	22
0	57
1	0
15	176
0	4
0	4
0	0
0	0
0	53
0	15
0	0
297	0
0	0
0	9
0	0
0	0
0	0
0	0
0	68
2	670
3	27
0	0
0	0
0	0
3	47
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	108
0	181
0	42
0	117
1	858
0	77
1	59
0	0
0	831
0	0
0	0
0	2
0	74
2	119
0	0
0	0
0	0
0	0
0	162
0	2
0	0
0	0
0	44
0	0
1	0
0	0
0	0
0	170
0	234
84	497
0	62
0	104
0	0
0	1
0	0
0	138
0	49
0	225
0	6
0	0
0	4
0	236
0	634
1	15
0	0
0	77
1	265
35	0
0	0
0	2
66	0
0	0
0	7
0	13
0	5
3	1
0	0
0	0
0	60
0	0
0	0
0	0
0	1
0	186
0	0
0	818
0	0
5	65
0	785
0	8
0	38
1	0
0	0
0	371
0	0
0	382
0	0
0	0
0	2
0	12
0	978
0	0
0	43
0	0
0	0
0	0
0	0
0	8
0	0
0	3
0	0
0	4
0	122
0	0
0	0
0	0
0	0
0	0
0	224
0	388
0	91
0	44
0	0
0	182
0	1
0	91
0	0
0	0
0	0
0	2
0	901
2	0
1	22
0	52
0	0
0	0
0	0
0	476
0	0
0	43
0	1
0	55
0	9
0	123
1	37
0	25
0	0
0	0
0	0
0	0
0	158
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	49
0	0
0	17
0	0
15	5
0	0
0	17
0	0
2	48
0	0
0	0
0	102
5	112
0	0
7	249
0	525
0	0
0	22
0	0
0	52
0	0
0	458
0	0
0	0
0	0
0	0
0	7
0	0
1	0
0	11
0	387
0	34
0	0
0	0
1	84
0	54
0	0
0	23
0	0
0	3
0	0
0	9
0	3
0	8
0	19
0	0
0	0
0	1
1	90
0	109
0	47
0	9
0	52
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	170
9	565
0	0
0	0
3	34
0	118
0	1892
0	15
0	0
0	78
0	0
0	0
0	229
0	3
0	0
1	1532
0	0
0	0
0	115
0	0
0	7
0	0
1	742
0	87
5	0
0	22
0	0
2	68
0	0
0	0
2	14
1	20
0	90
0	0
0	145
0	2
0	0
0	0
0	33
0	495
0	657
0	12
0	0
0	0
0	0
0	187
0	439
1	686
0	33
0	0
0	0
16	124
0	0
0	0
0	279
0	0
0	4
0	0
0	0
0	0
0	0
0	12
0	0
26	87
0	0
0	0
0	7
0	0
1	4
0	0
0	0
0	0
0	0
0	3
0	2
0	7
0	159
0	0
0	0
0	0
0	535
0	11
0	0
0	4
1	0
0	2
0	9
0	0
0	0
0	26
0	0
0	0
0	0
0	3
2	113
0	1
0	14
0	0
0	0
0	0
0	1340
0	0
0	509
0	0
0	282
0	0
0	0
0	1488
0	326
0	0
1	0
0	0
0	0
0	1
0	103
0	1
0	107
0	228
0	0
2	0
1	27
3	160
0	0
1	103
0	0
0	271
0	401
0	0
2	18
0	0
0	26
0	0
0	120
0	0
0	2
2	0
0	23
0	44
1	1
0	0
0	4
0	0
0	20
0	3
0	17
0	361
0	295
0	20
338	918
0	0
0	84
0	66
0	0
0	192
0	44
29	486
2	6
0	0
0	0
0	202
0	32
0	50
0	0
0	5
0	0
4	2899
0	0
0	0
0	0
0	0
0	0
0	114
0	6
0	47
0	23
0	0
0	0
81	51
0	0
0	192
0	55
10	2
0	0
1	116
0	1
0	249
0	8
2	27
0	880
0	1
0	0
0	2
0	1
24	340
0	373
1	1
0	0
0	0
0	0
0	0
0	489
0	0
0	0
0	389
0	0
0	39
0	0
0	7
0	6
0	0
0	4
0	7
0	0
1	3
0	48
0	0
0	0
2	70
0	2
0	458
0	0
0	0
0	0
0	0
2	37
0	13
0	10
0	423
0	0
4	4
0	0
0	0
1	26
0	0
0	11
0	0
0	0
0	0
0	0
0	0
1	185
1	405
0	0
0	0
0	0
5	1
0	1
0	0
0	59
0	0
0	51
0	43
0	0
0	134
0	0
0	5
0	11
0	7
1	15
0	6
0	11
0	49
0	4
0	131
79	4
0	0
0	3
0	44
0	49
0	4
0	76
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	345
4	0
0	0
0	63
0	0
0	44
0	0
0	0
0	0
0	0
0	1294
0	0
0	0
0	44
0	0
0	6337
0	0
0	137
0	0
0	0
0	108
0	40
0	0
0	0
0	0
0	0
0	2
0	46
0	0
0	0
0	0
0	13
0	3
1	44
0	100
0	13
0	0
0	0
0	1980
0	70
0	32
7	343
0	59
0	0
0	179
0	439
0	180
0	56
0	49
0	12
0	8
0	19
0	0
0	1
0	0
0	0
3	55
0	184
0	0
0	1
0	691
0	0
0	0
0	0
4	0
0	20
0	0
0	0
0	7875
0	0
0	10
0	0
0	0
0	0
0	2
2	2
1	301
0	260
0	0
0	58
0	69
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	231
0	0
0	0
0	22
0	2
0	155
0	39
0	0
0	1
0	0
0	94
0	22
0	2958
0	0
1	0
0	117
1	0
1	0
0	0
0	0
0	1
0	74
0	4
0	153
0	18
0	8
0	0
0	5
0	0
0	61
0	3
3	32
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	39
0	1
0	0
1	35
1	7
0	89
0	222
0	0
0	42
0	0
0	35
0	0
0	0
1	565
0	34
0	0
1	0
0	0
0	0
6	70
0	81
0	105
0	1
0	306
0	0
0	0
0	25
0	21
0	0
0	214
0	11
0	4
0	0
0	0
3	11
0	5
0	528
0	0
0	4
0	9
0	118
0	31
0	102
0	1
0	9
0	70
0	0
1	59
0	0
1	2
0	11
0	117
0	0
1	729
2	89
0	5
11	8
0	0
0	0
0	0
0	13
0	20
0	0
0	0
0	14
0	0
0	5
0	673
1	1832
0	20
0	0
0	2
0	77
0	0
0	0
0	337
0	0
0	0
0	0
0	427
1	3
10	64
0	45
7	3
0	0
0	69
0	1
0	54
1	0
2	239
0	187
0	22
0	0
2	8
215	0
0	0
0	28
0	0
0	3145
0	48
0	0
0	0
0	0
0	0
0	2
0	20
0	28
0	0
0	31
0	616
0	0
0	1
0	1
2	299
0	0
0	0
0	0
0	4
30	0
0	9
0	0
0	0
0	0
0	175
0	0
0	29
0	0
0	536
0	0
0	54
0	152
0	4
0	0
0	496
0	1
0	7
0	16
0	23
10	205
1	218
0	7
0	213
0	23
0	0
0	0
0	0
0	0
0	1
1	127
0	0
0	0
0	0
0	0
0	82
0	242
0	51
0	4
0	0
39	497
44	9368
0	0
6	220
0	0
0	45
0	0
0	0
0	0
0	1605
0	0
0	0
0	0
0	16
0	9921
0	0
0	0
0	2
0	0
0	0
0	159
0	0
0	413
0	0
0	0
0	0
325	312
0	16
0	7
0	19
0	0
0	28
0	279
0	7
0	0
0	0
0	54
1	303
1	6
0	1162
0	0
0	0
0	0
0	8
0	0
0	0
7	1
0	0
0	4
0	0
0	0
1	251
0	6
0	0
1	1099
0	0
0	0
0	0
0	12
0	3
0	153
0	8
0	213
1	0
0	0
0	1
0	20
0	46
0	640
0	12
0	67
0	49
2	786
0	17
1	188
0	0
0	0
0	4
0	1372
0	409
0	0
0	39
0	1
0	27
0	0
0	0
0	84
0	81
0	0
0	0
1	19
0	0
0	16
0	0
0	0
0	2
18	221
0	3
0	0
0	0
0	0
0	0
0	0
0	149
0	206
0	78
0	51
0	20
0	0
94	50
0	4
0	0
9	0
0	0
5	0
0	3
0	0
0	2
0	86
0	0
0	0
1	191
0	15
0	0
0	37
0	0
0	1
0	123
0	4
0	150
0	0
0	9
0	0
1	38
9	0
5	77
0	18
0	1
11	32
0	170
0	0
0	0
0	0
0	0
0	107
2	202
0	29
0	0
0	9
1	0
2	0
0	25
0	12
0	862
0	100
1	1849
0	0
0	20
0	0
2	404
8	11
0	0
